ReadingScore,WritingScore
92,89
83,86
60,50
61,67
78,78
76,71
50,52
85,85
75,79
69,71
75,75
73,74
67,64
69,68
47,49
85,86
45,41
69,67
78,77
57,58
68,63
74,76
68,68
66,71
54,52
52,49
71,74
52,60
70,65
75,71
99,91
86,85
100,98
66,65
46,41
80,83
68,65
67,73
75,71
77,75
71,68
72,71
55,50
80,69
78,82
68,70
82,83
58,51
54,51
82,75
67,62
68,74
80,76
37,38
55,59
83,81
80,82
39,40
77,71
99,100
73,71
75,76
67,61
61,57
84,84
78,78
68,66
94,92
78,78
49,55
100,100
72,70
75,62
80,83
78,72
60,57
88,86
52,49
89,77
56,56
54,52
42,40
64,67
82,79
69,70
77,69
74,76
61,67
62,62
72,67
35,40
84,84
81,84
59,57
94,97
82,78
70,60
55,54
77,75
47,52
73,67
50,52
74,80
79,73
79,75
75,73
74,67
61,61
42,46
79,86
52,41
80,85
97,95
54,54
99,100
94,93
76,75
47,40
75,66
55,52
65,68
35,29
87,85
59,55
69,60
82,79
75,68
57,61
82,79
45,44
73,80
94,96
44,48
41,40
50,47
63,74
38,31
69,71
71,70
71,71
71,65
84,84
78,68
49,49
94,90
47,43
96,94
89,92
67,70
39,29
49,45
82,81
50,54
60,62
72,66
83,84
75,71
39,39
51,47
45,39
58,55
65,68
93,93
53,47
72,70
95,92
64,62
71,67
79,78
63,57
78,76
67,59
74,69
65,59
100,97
88,84
88,87
72,81
91,86
75,78
42,41
53,53
84,83
62,56
74,78
78,76
57,54
46,41
91,88
75,80
58,56
58,59
65,62
75,75
80,75
89,85
54,62
56,61
69,69
77,78
60,64
88,83
67,66
80,76
83,85
61,53
89,88
53,49
44,40
76,69
72,74
87,92
44,52
66,61
81,79
97,91
43,47
66,63
75,77
63,71
69,69
87,84
76,65
81,76
53,52
65,62
38,39
85,96
76,74
73,76
63,69
42,48
39,40
72,79
66,57
60,60
54,59
58,50
80,76
55,55
94,91
89,97
57,55
77,73
67,64
57,58
54,59
88,85
97,100
54,50
75,70
61,56
89,84
74,78
76,89
68,63
82,79
79,77
62,54
77,80
47,53
75,68
65,57
65,67
89,87
77,70
48,45
88,83
84,89
82,86
84,77
80,77
94,93
71,69
81,77
71,77
74,70
43,41
49,47
49,50
40,41
70,63
79,84
63,64
67,65
92,96
76,80
52,50
97,98
85,80
88,88
73,81
69,63
72,65
63,58
51,52
84,84
75,70
70,73
65,63
66,63
66,65
78,77
78,72
64,63
43,40
67,57
68,59
64,70
87,91
87,96
70,71
57,56
64,68
43,39
80,84
59,63
73,70
77,80
65,70
75,69
63,58
97,94
43,43
83,80
70,73
77,81
83,74
94,91
100,95
50,55
67,63
75,79
47,41
75,68
58,60
85,85
77,71
73,78
74,75
94,88
68,67
86,83
74,67
86,83
66,69
94,94
65,67
51,52
76,85
75,68
58,59
75,77
67,75
74,77
76,73
49,54
62,59
92,82
68,75
66,60
68,71
72,70
71,76
66,73
83,80
46,48
74,77
73,75
69,64
82,85
60,62
67,65
75,74
76,69
81,81
56,54
72,65
79,82
79,77
76,70
42,36
45,36
52,50
66,65
77,79
66,65
65,59
68,67
52,45
54,54
72,68
70,68
53,52
74,79
66,72
59,61
59,51
88,85
69,72
62,54
83,84
82,82
71,73
74,76
96,95
81,75
65,62
73,72
90,91
47,42
62,60
48,50
85,78
63,60
62,62
36,36
67,65
46,48
72,71
58,58
66,76
79,83
88,87
48,43
52,54
70,71
79,82
76,75
95,89
75,69
80,71
74,71
100,100
44,39
69,67
39,40
61,62
57,51
72,63
80,83
74,79
62,57
97,93
74,74
73,75
78,69
47,47
76,73
82,80
100,100
94,92
51,45
71,67
66,66
62,63
72,64
44,35
64,67
71,73
81,80
48,42
63,52
77,74
49,48
55,49
64,64
98,94
91,87
62,65
69,64
64,56
63,57
80,73
81,77
76,83
72,80
37,37
79,84
81,81
29,34
68,65
99,98
78,77
52,48
64,58
47,38
98,100
59,55
70,69
69,66
73,72
81,70
52,51
65,65
65,62
63,61
67,55
86,84
75,73
58,52
69,63
73,73
70,69
100,100
96,94
85,85
61,55
92,87
53,42
67,71
60,59
77,71
68,64
65,65
73,68
73,64
62,58
55,61
47,45
44,38
47,46
57,51
70,73
78,74
83,79
66,59
83,76
48,51
89,80
84,91
78,74
57,58
92,83
76,78
68,70
61,56
71,68
68,73
57,59
56,51
63,58
57,64
90,99
70,67
76,73
77,69
74,75
72,66
61,58
73,71
96,93
85,81
68,65
41,46
55,48
67,64
89,86
64,62
61,61
82,81
60,60
100,99
42,40
63,69
69,77
75,69
39,39
94,94
67,64
48,46
64,64
54,40
90,87
56,56
83,82
56,55
45,48
73,76
70,66
77,78
52,46
80,86
77,75
88,74
76,71
80,79
84,83
99,100
49,56
98,95
61,59
53,57
45,41
91,100
95,100
62,56
70,67
80,76
65,60
82,83
70,68
71,69
81,84
79,86
88,86
90,84
61,60
64,60
73,72
67,56
59,62
51,50
69,67
41,39
61,50
38,37
52,53
50,52
60,56
83,77
71,80
57,59
79,72
64,66
36,32
61,60
88,85
78,81
62,51
58,60
64,67
58,55
100,100
86,84
82,74
38,36
63,66
64,59
69,67
57,51
47,46
62,56
67,68
69,65
78,82
66,65
67,68
49,38
81,81
63,64
97,97
41,36
100,97
66,64
77,70
74,74
41,34
36,38
82,91
73,71
61,57
95,96
59,57
57,59
75,70
85,82
94,100
90,84
75,68
68,68
59,61
70,71
80,81
67,69
46,41
79,81
95,92
46,46
59,59
58,60
81,83
67,75
74,75
65,62
73,70
71,70
85,89
73,67
64,64
68,70
60,57
50,50
62,59
70,71
72,70
79,74
55,57
76,75
64,57
59,53
76,69
99,92
66,63
76,83
77,77
70,68
61,57
82,83
66,59
58,59
63,59
79,77
58,58
73,66
98,100
65,62
90,88
44,49
55,50
70,76
65,66
61,61
81,86
48,50
63,62
100,100
82,77
85,80
64,57
59,62
71,66
76,72
86,84
68,70
78,80
48,51
63,62
50,48
64,57
56,56
65,62
70,68
61,63
85,84
61,55
95,99
86,88
67,67
41,41
72,76
48,55
61,60
77,81
70,72
86,88
61,65
57,57
86,85
83,77
55,54
68,65
72,77
92,84
55,49
66,70
86,84
86,77
78,75
73,77
81,80
71,71
75,73
84,85
77,76
74,77
66,59
82,83
75,73
50,59
81,87
99,100
61,54
68,64
76,67
52,52
100,96
75,71
81,82
90,90
76,77
63,61
75,83
57,52
55,63
66,61
50,48
50,41
72,67
63,55
87,88
76,74
80,85
90,91
81,72
78,83
66,62
72,64
90,81
60,66
85,82
63,58
71,70
54,46
69,65
77,78
53,50
55,50
68,64
66,68
62,57
32,35
70,68
60,59
84,78
65,61
60,55
92,91
63,69
65,68
64,64
53,55
75,80
65,68
55,55
80,74
100,100
61,59
64,69
84,86
22,15
74,68
50,49
75,78
73,77
78,78
79,80
72,72
65,72
70,66
86,82
46,45
56,61
52,48
67,65
93,98
73,75
90,89
62,62
74,76
69,69
61,59
64,61
77,80
63,60
52,56
73,76
60,58
85,81
49,45
64,72
65,65
70,70
98,100
44,52
69,65
62,55
97,99
76,80
64,58
63,60
57,53
68,66
67,63
74,71
60,59
61,57
83,85
78,78
77,85
57,57
68,71
83,83
64,61
74,75
64,68
50,39
77,77
61,57
56,62
85,86
53,56
41,38
49,53
68,70
75,74
77,78
73,67
46,47
49,51
51,55
56,52
52,59
52,44
92,92
86,77
80,85
96,99
55,60
73,70
42,44
56,58
81,80
76,70
58,61
80,86
37,28
71,69
58,54
88,83
42,41
72,71
77,75
77,82
50,47
83,74
78,78
61,60
54,54
54,55
65,61
64,66
84,81
91,89
62,65
62,62
74,72
68,64
49,49
64,62
66,60
76,73
78,76
87,83
77,70
59,55
57,54
82,84
76,76
90,91
40,30
63,71
62,56
49,35
69,65
79,68
82,81
100,96
53,58
51,54
66,68
74,74
63,66
69,68
100,100
86,88
59,62
52,57
57,48
43,36
84,74
77,72
67,69
93,84
74,79
91,86
65,67
75,76
68,75
85,84
46,46
95,94
86,82
63,58
70,66
64,65
77,82
66,70
67,70
49,54
53,45
83,89
75,76
80,74
75,76
88,82
89,97
68,60
90,91
71,70
73,78
97,93
68,66
42,46
51,48
56,54
44,41
88,81
46,40
95,95
72,71
80,77
78,86
55,50
61,57
59,56
60,67
76,79
50,47
88,93
58,62
65,73
66,59
74,78
66,64
86,92
82,80
70,72
50,45
87,90
51,48
45,41
70,79
54,57
75,64
91,91
61,59
59,55
94,89
65,71
60,54
80,86
93,97
61,62
96,97
69,60
81,82
82,89
74,78
74,76
77,79
88,86
52,48
93,92
71,65
52,58
85,76
64,61
34,27
65,67
63,64
50,49
59,61
55,54
45,46
59,47
52,49
61,60
80,77
72,72
63,59
85,80
74,67
68,61
52,49
94,91
70,67
60,63
30,28
79,77
95,92
98,96
50,45
66,66
78,78
54,56
85,86
81,86
86,88
80,76
85,83
97,97
57,61
92,93
69,74
84,86
83,86
65,67
57,62
94,93
64,60
77,78
65,62
64,66
65,65
86,80
50,50
53,43
86,84
51,57
65,67
59,57
83,84
63,65
92,91
50,54
35,31
88,89
82,75
66,61
40,42
49,49
56,45
79,82
63,67
94,84
72,68
88,82
68,67
88,85
95,87
50,44
82,76
99,95
86,87
58,60
81,80
88,77
76,75
89,82
52,50
45,43
89,87
72,71
59,52
79,77
71,69
54,62
75,70
88,90
99,95
73,80
85,80
88,88
97,100
76,71
57,58
93,99
70,71
59,58
56,58
68,61
60,58
57,54
54,44
75,71
64,61
80,76
85,85
64,60
60,60
72,67
61,66
87,83
91,85
74,69
84,78
68,61
42,48
58,58
75,76
51,46
80,84
79,75
53,51
73,68
67,58
69,75
68,71
72,71
85,89
72,70
92,92
83,72
54,56
38,41
60,62
46,51
42,38
100,97
94,97
54,60
96,90
52,49
76,78
84,85
64,61
71,65
60,56
54,50
52,55
90,85
50,42
97,93
88,84
60,60
54,51
78,77
69,65
68,73
78,78
72,66
67,73
78,81
95,93
88,97
56,47
75,66
48,53
63,64
40,44
100,97
81,76
37,32
76,69
95,94
65,63
39,31
73,67
47,52
60,53
85,84
35,35
57,53
61,52
73,72
56,52
46,44
80,81
88,95
83,84
80,81
69,71
30,29
45,40
69,83
50,54
85,85
86,87
80,74
81,80
82,82
66,59
58,51
68,65
60,51
71,65
70,65
86,88
52,53
100,100
62,60
81,78
81,88
63,60
74,75
72,67
76,66
42,41
91,86
76,69
73,76
86,85
50,58
49,48
68,57
55,47
43,47
75,74
73,83
64,63
57,55
81,86
58,54
57,55
85,91
83,89
62,68
81,81
60,59
73,70
76,79
84,79
49,49
93,88
73,67
85,83
49,50
92,93
82,80
74,75
59,58
95,97
45,40
68,67
89,90
97,98
92,87
54,51
78,78
61,57
63,73
94,98
85,87
76,74
64,67
64,54
73,69
47,42
65,63
79,86
41,35
75,74
67,67
73,80
54,48
100,100
67,69
89,81
57,59
75,66
31,31
55,56
89,97
84,84
55,55
86,90
88,90
58,59
65,63
63,66
84,82
75,77
45,47
54,49
68,70
71,74
78,76
57,60
87,88
64,65
90,95
81,79
98,95
70,72
37,32
100,100
58,58
81,80
93,89
67,67
43,43
67,61
71,66
93,92
63,63
72,69
68,71
96,93
56,55
91,83
61,59
56,57
88,84
59,53
82,86
75,71
90,80
78,78
73,74
61,61
62,58
85,83
78,75
58,51
76,83
66,65
43,46
63,59
64,56
54,58
76,78
68,70
58,58
59,57
59,51
62,59
42,39
81,75
46,49
44,40
71,61
100,100
50,50
44,41
71,66
86,77
94,90
50,52
77,88
59,50
84,80
58,59
95,87
48,38
73,77
60,71
87,83
37,43
63,69
64,58
83,84
72,69
52,57
62,60
98,99
61,65
74,68
63,62
63,57
81,81
81,73
87,91
77,79
76,74
71,77
58,52
90,91
77,70
44,56
77,76
59,64
86,89
75,78
63,57
84,89
85,80
57,59
72,66
84,88
81,78
72,76
61,65
36,31
78,77
67,61
68,67
27,30
63,55
91,88
64,58
80,67
61,47
59,58
81,74
60,62
77,66
66,61
56,57
96,96
68,71
90,83
63,63
79,76
69,73
73,72
67,67
65,60
83,77
63,54
86,92
54,53
100,99
50,43
65,65
66,62
68,55
59,61
69,66
100,100
75,73
74,73
63,53
64,63
32,26
81,89
81,73
93,96
70,65
62,56
80,82
91,88
56,54
74,70
67,63
81,75
73,71
47,35
35,34
64,60
63,57
72,71
47,39
56,45
70,70
97,92
64,68
89,86
75,79
65,69
57,50
50,47
35,39
67,75
61,68
77,82
36,38
62,58
87,80
69,73
75,78
77,72
63,62
68,68
65,62
50,49
77,82
91,100
82,80
64,64
78,75
78,79
88,97
45,45
56,52
57,57
54,50
55,56
85,83
61,56
72,77
76,82
79,80
45,40
74,70
83,72
72,74
62,63
41,44
80,78
82,77
73,76
57,51
90,89
91,80
64,56
48,44
87,92
64,62
35,34
41,46
92,88
82,78
85,88
56,50
65,58
66,64
65,69
85,76
76,79
77,80
95,98
66,72
90,86
61,59
90,87
89,86
41,45
58,54
68,68
77,77
53,59
63,61
60,57
63,68
83,77
50,48
72,72
85,83
67,63
56,50
72,72
58,53
89,77
55,55
94,89
76,78
95,93
74,75
65,71
76,80
48,37
57,54
94,93
57,60
74,76
71,67
79,75
65,66
54,57
47,38
65,59
44,42
77,79
75,78
52,47
56,52
43,54
63,55
71,72
65,67
71,74
89,85
86,81
67,60
80,78
83,78
62,65
72,69
46,46
100,95
98,100
62,64
68,64
83,78
75,83
74,73
61,54
64,62
60,54
74,73
87,95
54,64
70,64
87,88
85,83
68,63
81,79
90,97
98,98
71,68
79,82
79,76
54,54
83,81
73,68
66,67
69,63
48,46
94,89
72,64
86,81
77,80
44,43
65,66
44,50
50,44
75,72
95,91
92,95
73,73
96,95
76,70
88,84
46,48
63,61
95,98
82,77
66,79
68,57
76,77
83,80
75,81
84,89
70,68
64,63
55,54
67,66
72,66
83,82
83,75
77,84
78,65
46,43
67,65
70,65
62,69
73,72
92,89
71,71
66,62
56,57
67,65
56,61
89,98
58,52
82,67
70,68
74,72
44,41
72,78
65,61
76,68
57,64
54,49
63,59
66,67
77,77
55,53
51,53
65,66
55,55
75,74
60,54
71,63
56,53
66,69
58,63
84,79
72,66
61,53
62,57
79,79
85,79
41,43
96,92
66,64
78,80
74,69
60,60
62,67
97,93
55,51
60,61
56,52
66,65
100,100
67,59
48,52
57,51
50,49
77,77
69,69
81,85
61,62
71,72
67,64
77,70
56,56
65,70
73,73
72,79
46,47
47,50
80,75
45,50
49,44
81,82
85,81
77,76
85,82
55,52
53,59
84,86
58,56
44,44
63,70
56,50
90,95
91,92
69,72
59,59
63,61
90,88
59,59
67,71
65,56
90,81
83,85
73,73
59,64
81,78
64,60
66,59
68,69
71,67
71,70
72,73
100,98
76,72
51,41
77,74
59,57
86,81
60,60
61,56
83,81
66,63
85,80
71,78
29,31
63,70
59,56
90,86
62,57
40,46
100,100
78,72
84,77
49,46
72,70
65,69
39,29
57,50
89,89
38,31
62,62
78,68
70,71
74,72
90,90
47,45
82,73
69,63
68,62
91,95
69,67
61,61
62,65
70,61
82,79
71,75
63,54
83,80
67,56
82,84
99,100
86,79
51,48
83,80
38,39
57,54
61,62
94,96
71,66
74,67
82,78
59,68
41,44
64,57
50,43
59,65
61,61
64,66
64,65
48,52
79,74
34,33
59,67
70,66
69,71
67,64
68,64
72,71
71,63
50,56
81,86
70,63
70,68
73,75
65,71
64,63
75,73
100,100
78,77
59,57
64,65
100,97
22,24
96,100
45,41
72,66
79,73
77,83
100,100
65,64
49,47
43,47
54,51
67,69
69,68
96,93
45,54
47,43
57,59
52,67
100,93
51,51
56,55
66,69
88,82
49,49
62,53
74,66
67,69
40,33
64,61
71,69
88,80
68,62
87,82
41,39
86,87
87,93
72,74
67,69
83,88
76,77
75,79
62,66
61,57
81,83
66,67
69,74
71,74
36,33
72,74
77,78
90,90
66,68
50,58
99,99
76,65
78,78
65,64
100,100
66,64
55,59
77,77
91,78
57,56
70,70
73,69
79,79
70,65
57,58
52,50
92,88
74,80
65,61
70,66
56,62
87,86
55,58
100,100
91,84
73,70
49,45
79,75
53,53
68,61
67,56
52,52
78,72
62,60
68,69
77,76
94,96
94,90
86,81
52,55
82,76
69,67
66,69
76,82
55,57
92,88
98,98
84,86
75,79
83,83
68,59
73,69
81,80
71,70
82,80
76,75
85,83
57,57
85,87
83,81
77,66
57,61
79,77
75,62
100,100
84,86
56,50
44,52
69,70
73,70
75,69
83,90
59,58
68,67
48,50
76,82
80,86
79,75
68,70
55,55
66,69
73,76
58,58
77,76
85,86
55,56
72,64
65,65
63,58
81,85
57,57
67,69
64,72
85,85
76,79
55,53
46,39
73,73
61,60
75,68
76,73
82,74
82,85
72,76
76,75
63,62
80,78
57,54
54,52
64,69
88,84
80,82
90,89
54,53
57,55
64,62
69,67
45,47
70,72
57,61
75,66
81,84
75,77
86,77
93,88
68,70
70,69
65,65
87,90
76,76
77,77
64,56
68,63
81,87
51,50
57,49
70,74
100,96
38,32
71,68
76,79
43,45
81,76
54,57
86,89
68,61
66,61
83,82
61,55
62,66
87,82
66,66
71,66
75,69
78,78
64,68
40,37
90,83
83,78
70,64
49,46
98,99
100,100
82,77
66,60
91,97
89,88
60,57
76,78
73,66
79,85
71,74
47,48
59,60
63,67
79,86
69,68
86,84
82,75
63,54
62,57
48,43
88,89
71,71
78,70
76,78
89,90
91,87
55,55
49,55
71,64
78,80
57,63
71,73
59,58
93,100
48,41
75,65
78,75
30,28
85,80
68,69
88,89
57,57
76,70
63,66
53,53
84,78
83,81
72,77
61,58
76,77
63,54
79,75
53,47
63,63
76,66
59,63
80,77
70,71
38,44
92,88
49,43
65,62
69,67
86,79
81,80
87,87
83,77
76,66
94,100
60,59
98,99
85,85
84,92
89,92
53,55
62,64
62,55
68,71
66,62
62,65
48,51
84,83
77,74
51,49
48,48
60,62
67,70
66,71
58,62
91,92
73,76
65,65
92,86
86,83
49,58
74,74
80,78
33,36
83,79
50,45
76,71
92,96
86,91
75,76
68,73
53,52
87,87
70,76
79,71
56,50
86,83
80,76
45,48
76,78
97,90
70,66
66,58
47,53
75,74
46,51
45,47
71,68
45,35
76,76
70,58
49,50
86,84
64,72
88,87
86,89
63,59
62,62
43,48
61,55
66,59
58,57
49,53
82,80
86,86
96,98
50,47
57,57
82,78
84,73
71,68
80,75
81,77
63,67
67,61
62,54
64,58
71,76
92,90
78,76
84,92
45,39
62,65
76,72
93,82
60,66
83,83
92,89
74,65
81,88
48,48
76,82
61,66
79,67
78,69
91,89
91,81
50,47
85,79
87,80
100,100
88,90
48,48
70,67
100,100
60,61
75,70
61,61
69,62
59,53
61,63
59,66
75,75
65,62
58,58
87,86
28,19
50,51
77,79
66,67
89,90
72,73
82,80
63,57
71,77
69,66
76,75
63,61
89,95
56,59
71,58
64,66
45,46
62,53
27,19
57,61
69,71
42,47
72,72
95,88
53,54
87,86
71,62
82,74
56,60
80,66
64,56
50,46
96,89
70,62
62,64
91,89
60,54
83,73
36,40
80,77
99,100
72,75
70,65
63,66
80,76
74,77
98,94
75,81
94,95
81,82
67,68
73,76
37,40
96,92
83,77
62,66
50,47
72,75
84,83
83,82
73,68
56,54
93,95
58,55
23,20
60,54
81,83
87,93
82,94
53,52
81,86
88,84
64,63
93,98
73,77
66,61
70,67
80,77
62,62
95,88
61,56
51,47
66,64
55,58
56,59
64,72
68,73
45,51
57,61
42,40
84,85
46,46
68,65
82,72
75,76
42,35
76,78
99,100
63,66
86,83
76,70
87,87
59,54
75,75
74,68
68,60
58,50
77,74
51,56
69,72
61,59
47,43
60,55
68,72
59,56
90,88
85,86
65,63
58,48
75,76
79,79
76,77
74,74
77,79
79,81
82,88
61,56
62,64
63,62
72,68
73,81
71,68
83,80
95,93
98,98
57,57
83,82
59,56
53,55
97,100
96,95
88,86
92,87
66,72
68,62
54,55
76,74
64,57
83,86
78,84
56,55
39,36
83,81
51,47
67,65
60,57
34,40
98,98
58,50
53,53
49,43
93,95
57,54
72,69
87,82
73,77
48,57
77,68
81,81
66,67
84,87
82,76
76,76
63,65
72,70
71,72
68,72
76,71
69,63
70,69
58,56
55,58
76,83
74,68
75,76
70,62
74,68
58,60
42,40
63,66
74,76
65,64
80,77
54,57
80,77
74,74
69,79
69,68
91,96
66,65
46,49
71,64
64,62
90,94
81,79
57,60
69,73
66,70
88,80
81,73
91,93
77,91
84,80
42,46
62,54
57,52
82,84
97,90
64,72
60,56
78,81
77,73
87,83
56,56
68,71
90,84
68,59
57,63
66,61
62,58
81,76
82,74
52,46
76,75
65,64
48,46
72,77
61,61
56,48
72,78
61,71
91,92
63,58
64,63
48,47
62,55
56,52
45,44
52,49
98,97
85,85
72,72
57,54
71,77
74,70
67,74
66,75
83,88
100,97
55,57
68,64
68,68
86,91
84,91
76,84
72,74
44,38
63,55
75,76
63,69
64,67
68,58
65,68
87,83
57,52
51,48
78,73
88,92
78,73
57,62
73,72
52,44
70,66
78,75
92,100
84,88
32,36
75,72
47,47
68,65
55,55
80,77
72,60
67,64
56,48
81,74
58,58
71,67
54,44
80,71
64,65
100,100
87,93
43,47
65,65
45,44
92,87
60,54
69,66
54,53
64,72
43,42
85,80
100,99
58,56
92,96
57,49
49,48
77,70
77,68
88,91
61,59
66,62
86,80
56,65
58,57
72,73
55,52
66,61
53,48
64,67
43,38
61,62
60,57
83,80
60,65
65,54
79,74
87,92
88,85
53,50
95,89
44,42
55,66
86,99
66,65
66,62
47,44
80,77
65,74
84,82
63,66
59,59
94,91
29,33
54,49
93,97
81,82
87,86
69,73
99,97
65,72
60,58
60,60
65,67
69,71
92,95
69,73
82,87
63,51
80,78
55,47
76,77
64,66
83,78
66,65
68,66
81,81
74,77
85,83
45,37
78,84
64,60
82,74
44,47
70,68
66,59
69,69
78,74
61,61
61,56
100,97
74,70
74,74
40,43
87,86
76,74
89,89
66,63
69,73
85,77
83,79
85,81
50,51
87,88
69,64
56,55
79,83
80,82
90,88
71,59
65,56
78,80
53,51
87,84
59,57
59,55
78,72
92,91
85,77
76,82
75,76
56,55
67,67
67,71
66,67
96,99
54,57
58,61
51,47
70,66
74,69
87,78
91,91
67,72
58,57
69,71
46,45
68,66
74,72
79,74
69,70
57,54
86,78
76,78
77,81
79,72
55,54
45,53
78,73
54,54
81,79
74,81
98,98
73,71
76,77
98,100
81,82
81,78
69,68
77,72
43,54
67,68
78,70
67,73
94,93
70,76
60,55
51,52
79,77
51,43
78,69
74,68
65,59
67,61
64,62
51,46
44,47
88,89
65,63
85,88
73,74
83,84
77,69
79,71
70,71
81,77
66,64
71,72
48,53
96,96
51,49
60,60
51,49
100,100
74,70
54,60
75,81
79,83
64,67
81,93
75,71
42,46
87,89
68,71
46,46
58,58
75,68
53,46
93,90
76,74
33,30
63,67
54,65
86,75
83,81
87,84
83,86
100,100
60,56
65,63
88,88
99,98
58,64
84,91
58,59
69,64
74,75
78,73
59,58
90,83
68,68
70,73
63,56
54,57
57,61
65,69
55,58
69,63
79,78
78,78
83,81
52,52
89,85
75,73
79,78
70,66
87,93
76,74
60,63
96,88
66,75
67,72
80,78
76,79
65,67
68,77
59,57
67,59
67,69
73,74
63,64
81,79
72,69
71,69
66,70
74,74
70,71
86,92
55,55
93,91
90,86
76,70
70,70
85,79
93,89
65,70
78,71
68,75
80,71
93,94
49,50
50,51
80,77
66,59
61,59
41,38
46,40
45,45
54,52
52,55
79,83
81,82
68,64
50,56
39,36
54,57
71,74
80,88
62,59
58,54
31,27
69,75
66,64
68,75
95,86
76,82
49,55
74,77
69,69
86,85
78,79
67,64
63,62
71,63
70,68
79,82
76,71
74,74
67,66
61,64
68,67
71,70
95,89
75,74
72,65
96,94
78,85
68,73
58,54
66,64
39,45
47,45
69,69
47,44
86,82
76,76
66,63
78,77
50,55
84,88
68,68
74,70
97,94
81,78
47,59
57,54
56,60
95,95
65,67
81,84
46,43
69,69
85,93
72,83
69,67
69,71
83,84
80,74
87,91
88,97
87,81
70,69
70,67
91,89
62,52
78,75
69,74
52,44
76,81
80,73
82,74
67,69
52,52
51,52
87,89
62,62
68,66
61,59
63,61
94,87
77,80
76,72
82,73
92,91
66,58
49,46
83,81
56,55
64,61
40,38
68,63
61,62
83,89
54,48
64,74
59,63
74,78
86,82
77,77
68,67
64,61
71,67
98,100
73,77
60,57
78,72
88,93
69,68
87,82
92,82
65,67
89,76
72,71
62,55
47,41
69,74
71,69
61,59
63,58
87,80
60,55
55,58
72,70
75,74
88,90
66,66
58,58
66,57
83,86
64,61
69,62
68,72
82,80
69,74
78,73
54,59
80,83
44,42
43,53
50,43
44,45
89,90
87,85
54,53
78,77
67,61
63,63
72,68
65,70
71,72
79,82
71,75
96,95
66,61
65,61
66,65
84,81
75,63
52,43
62,62
83,83
76,76
78,75
64,70
87,90
59,54
52,46
73,75
60,62
55,54
85,90
40,34
44,42
66,66
62,60
54,54
69,68
97,98
60,65
76,69
57,61
70,64
59,57
93,100
64,62
86,81
57,56
57,61
59,55
47,51
76,66
83,85
70,66
81,79
85,71
45,51
85,88
71,69
49,50
88,82
60,64
60,59
69,66
90,89
72,76
57,60
76,78
82,73
65,60
78,83
48,50
78,68
74,73
56,49
82,79
61,73
43,37
99,96
59,60
57,52
55,42
58,64
89,89
59,50
77,78
71,67
72,73
69,60
71,69
50,36
87,88
52,49
77,79
77,73
75,75
81,75
69,72
60,62
59,61
83,88
60,58
73,66
68,75
48,44
56,53
78,85
67,63
60,58
40,32
50,46
64,59
61,71
78,80
62,65
89,100
74,72
79,81
65,59
52,48
69,65
83,80
64,59
89,84
88,82
63,60
66,68
71,72
65,64
69,75
60,58
44,45
92,94
78,82
50,51
62,60
56,59
73,69
60,59
69,69
85,80
74,74
52,48
76,75
63,68
62,66
86,83
64,65
76,79
75,70
57,55
77,75
88,80
72,65
99,100
73,77
58,56
79,65
77,79
84,88
58,53
81,75
83,73
89,85
66,57
64,56
77,74
55,64
64,52
62,59
64,64
82,80
89,81
84,90
91,90
49,45
77,79
67,70
67,63
84,85
91,94
85,79
57,61
57,47
54,42
64,55
64,67
66,60
95,93
69,65
83,85
61,64
75,73
47,48
83,81
83,92
63,62
72,73
81,80
35,36
77,74
85,85
90,100
72,77
56,56
59,59
70,67
67,67
54,48
68,67
78,77
89,90
83,88
88,86
68,73
85,92
73,66
60,60
68,73
58,64
65,65
51,50
42,43
61,58
82,85
69,65
68,74
71,77
92,89
61,70
57,61
77,80
43,48
90,93
61,63
75,72
90,88
81,85
84,79
48,42
39,33
66,67
64,66
79,79
54,48
75,75
100,100
96,91
68,67
70,76
70,69
54,60
93,97
63,65
63,53
91,95
100,94
91,91
52,47
70,72
53,51
85,78
57,57
62,60
51,49
74,79
53,48
58,50
76,73
48,42
84,77
96,93
67,73
76,75
46,47
73,74
74,75
82,76
73,69
71,69
72,72
87,81
72,74
71,73
70,67
71,60
88,85
66,59
70,66
79,77
59,52
91,93
57,53
87,87
62,55
71,76
93,87
74,77
73,67
88,86
69,71
67,57
77,81
59,60
77,65
55,58
87,81
77,68
78,76
77,70
47,40
50,43
86,87
63,54
57,56
74,77
55,50
56,57
40,36
93,95
82,83
71,67
54,52
62,69
70,61
53,44
65,61
75,77
69,70
71,69
71,74
45,47
81,81
72,75
97,100
47,43
80,77
84,86
63,49
63,53
58,63
78,80
59,60
45,36
68,61
70,67
68,62
57,56
76,77
43,52
31,29
78,78
65,51
88,98
68,61
54,52
74,79
78,76
91,95
87,78
76,78
55,48
58,60
45,47
76,70
82,82
91,88
37,37
54,47
92,92
69,68
90,97
81,80
73,74
53,66
56,55
95,95
70,76
61,61
35,32
75,70
56,59
54,49
51,48
75,75
52,56
33,32
80,71
90,85
84,81
73,75
59,52
86,85
87,87
64,61
98,100
66,66
59,50
87,90
96,93
84,83
66,71
100,100
71,68
62,62
69,66
80,83
67,65
23,21
23,29
39,42
75,75
85,90
66,67
78,74
48,40
75,78
88,85
71,72
80,79
72,64
45,36
56,59
77,79
100,100
71,69
48,46
65,67
95,89
51,54
77,71
93,84
81,69
